zona_basica_salud;fecha_informe;casos_confirmados_ultimos_14dias;tasa_incidencia_acumulada_ultimos_14dias;casos_confirmados_totales;tasa_incidencia_acumulada_total;codigo_geometria
Colmenar de Oreja;2020/04/11 07:00:00;25;141,9;54;306,5;59
Comillas;2020/04/11 07:00:00;58;254,64;177;777,1;60
Cortes;2020/04/11 07:00:00;59;197,64;147;492,41;61
Coslada - Jaime Vera;2020/04/11 07:00:00;52;388,41;138;1030,77;62
Cuzco;2020/04/11 07:00:00;59;242,16;153;627,98;63
Daganzo de Arriba;2020/04/11 07:00:00;21;121,95;60;348,43;64
Daroca;2020/04/11 07:00:00;128;305,73;279;666,4;65
Dehesa Vieja;2020/04/11 07:00:00;20;73;64;233,6;66
Dos de Mayo;2020/04/11 07:00:00;127;346,28;275;749,81;67
Doctor Cirajas;2020/04/11 07:00:00;122;319,01;269;703,4;68
Doctor Laín Entralgo;2020/04/11 07:00:00;112;443,51;210;831,58;69
Doctor Luengo Rodríguez;2020/04/11 07:00:00;78;235,38;192;579,4;70
Doctor Tamames;2020/04/11 07:00:00;62;268,63;151;654,25;71
Doctor Trueta;2020/04/11 07:00:00;46;359,52;72;562,72;72
El Bercial;2020/04/11 07:00:00;23;159,46;51;353,58;73
El Escorial;2020/04/11 07:00:00;14;84,22;42;252,66;74
El Espinillo;2020/04/11 07:00:00;17;92,4;96;521,8;75
El Greco;2020/04/11 07:00:00;39;177,57;81;368,8;76
El Juncal;2020/04/11 07:00:00;49;173,53;179;633,92;77
El Molar;2020/04/11 07:00:00;42;128,46;82;250,81;78
El Naranjo;2020/04/11 07:00:00;43;209,03;122;593,07;79
El Pardo;2020/04/11 07:00:00;13;450,92;36;1248,7;80
El Restón;2020/04/11 07:00:00;42;107,67;204;522,96;81
El Soto;2020/04/11 07:00:00;82;422,22;166;854,74;82
Eloy Gonzalo;2020/04/11 07:00:00;63;178,64;198;561,45;83
Embajadores;2020/04/11 07:00:00;79;255,85;198;641,23;84
Ensanche Vallecas;2020/04/11 07:00:00;104;212,19;325;663,1;85
Entrevías;2020/04/11 07:00:00;113;397,76;281;989,12;86
Espronceda;2020/04/11 07:00:00;126;309,67;295;725,01;87
Estrecho de Corea;2020/04/11 07:00:00;95;298,17;244;765,83;88
Estrella;2020/04/11 07:00:00;47;323,2;121;832,07;89
Europa;2020/04/11 07:00:00;133;660,28;260;1290,77;90
Federica Montseny;2020/04/11 07:00:00;91;410,76;271;1223,26;91
Felipe II;2020/04/11 07:00:00;67;316,07;143;674,59;92
Francia;2020/04/11 07:00:00;75;199,79;249;663,31;93
Fuencarral;2020/04/11 07:00:00;84;313,3;152;566,93;94
Fuente el Saz;2020/04/11 07:00:00;34;181,04;60;319,49;95
Fuentelarreina;2020/04/11 07:00:00;84;386,08;160;735,4;96
Galapagar;2020/04/11 07:00:00;62;150,27;151;365,98;97
Gandhi;2020/04/11 07:00:00;88;456,12;164;850,05;98
García Noblejas;2020/04/11 07:00:00;59;250,59;150;637,1;99
General Fanjul;2020/04/11 07:00:00;65;279,96;159;684,81;100
General Moscardó;2020/04/11 07:00:00;93;467,01;192;964,15;101
General Oráa;2020/04/11 07:00:00;55;296,5;162;873,32;102
General Ricardos;2020/04/11 07:00:00;70;252,34;207;746,21;103
Getafe Norte;2020/04/11 07:00:00;22;146,37;54;359,28;104
Goya;2020/04/11 07:00:00;159;261,62;469;771,69;105
Gregorio Marañón;2020/04/11 07:00:00;111;391,42;235;828,69;106
Griñón;2020/04/11 07:00:00;51;136,67;152;407,34;107
Guadarrama;2020/04/11 07:00:00;46;291,18;83;525,38;108
Guayaba;2020/04/11 07:00:00;43;241,71;142;798,2;109
Guzmán el Bueno;2020/04/11 07:00:00;67;288,25;179;770,09;110
Huerta de Los Frailes;2020/04/11 07:00:00;80;562,03;162;1138,12;111
Humanes de Madrid;2020/04/11 07:00:00;34;130,95;100;385,15;112
Ibiza;2020/04/11 07:00:00;125;362,35;336;974;113
Imperial;2020/04/11 07:00:00;79;298,41;201;759,24;114
Infanta Mercedes;2020/04/11 07:00:00;53;363,61;107;734,08;115
Isabel II;2020/04/11 07:00:00;128;358,89;213;597,21;116
Jazmín;2020/04/11 07:00:00;58;213,38;160;588,62;117
Juan de Austria;2020/04/11 07:00:00;31;145,93;182;856,75;118
Juan de la Cierva;2020/04/11 07:00:00;69;218,91;162;513,96;119
Justicia;2020/04/11 07:00:00;39;243,13;77;480,02;120
La Cabrera;2020/04/11 07:00:00;21;309,64;32;471,84;121
La Elipa;2020/04/11 07:00:00;52;381,65;119;873,39;122
La Garena;2020/04/11 07:00:00;13;192,91;53;786,47;123
La Marazuela;2020/04/11 07:00:00;15;131,86;34;298,87;124
La Moraleja;2020/04/11 07:00:00;26;105,12;79;319,4;125
La Plata;2020/04/11 07:00:00;28;108,47;114;441,62;126
La Princesa;2020/04/11 07:00:00;48;247,61;130;670,62;127
La Ribota;2020/04/11 07:00:00;58;228,37;114;448,87;128
La Ventilla;2020/04/11 07:00:00;106;466,86;224;986,57;129
La Veredilla;2020/04/11 07:00:00;24;145,03;95;574,09;130
Las Águilas;2020/04/11 07:00:00;93;339,48;206;751,96;131
Las Américas;2020/04/11 07:00:00;42;109,44;145;377,83;132
Las Calesas;2020/04/11 07:00:00;80;266,95;226;754,14;133
Las Ciudades;2020/04/11 07:00:00;28;144,2;87;448,06;134
Las Fronteras;2020/04/11 07:00:00;48;139,23;225;652,63;135
Las Margaritas;2020/04/11 07:00:00;53;189,76;107;383,1;136
Las Matas;2020/04/11 07:00:00;11;93,47;31;263,43;137
Las Olivas;2020/04/11 07:00:00;37;192,01;96;498,18;138
Las Rozas;2020/04/11 07:00:00;55;151,39;155;426,64;139
Las Tablas;2020/04/11 07:00:00;40;126;100;315;140
Lavapiés;2020/04/11 07:00:00;59;226,84;142;545,96;141
Leganés Norte;2020/04/11 07:00:00;183;1290,19;252;1776,65;142
Legazpi;2020/04/11 07:00:00;66;257,52;180;702,33;143
Londres;2020/04/11 07:00:00;28;201,98;121;872,83;144
Los Alperchines;2020/04/11 07:00:00;57;291,55;150;767,22;145
Los Ángeles;2020/04/11 07:00:00;82;230,86;287;808;146
Los Castillos;2020/04/11 07:00:00;89;414,22;196;912,22;147
Los Cármenes;2020/04/11 07:00:00;50;172,8;144;497,65;148
Los Fresnos;2020/04/11 07:00:00;13;109,02;48;402,55;149
Los Pedroches;2020/04/11 07:00:00;130;511,75;354;1393,54;150
Los Rosales;2020/04/11 07:00:00;51;257,6;173;873,83;151
Los Yébenes;2020/04/11 07:00:00;63;171,01;220;597,18;152
Lucero;2020/04/11 07:00:00;121;298,21;384;946,4;153
Luis Vives;2020/04/11 07:00:00;50;175,98;214;753,2;154
Majadahonda;2020/04/11 07:00:00;74;154,9;243;508,67;155
Manuel Merino;2020/04/11 07:00:00;29;230,82;153;1217,77;156
Manzanares El Real;2020/04/11 07:00:00;29;193,42;51;340,16;157
Maqueda;2020/04/11 07:00:00;106;363,09;227;777,56;158
Mar Báltico;2020/04/11 07:00:00;207;350,21;501;847,62;159
Marqués de la Valdavia;2020/04/11 07:00:00;36;212,77;67;395,98;160
Martín de Vargas;2020/04/11 07:00:00;47;260;112;619,57;161
Martínez de la Riva;2020/04/11 07:00:00;52;313,2;124;746,85;162
María Curie;2020/04/11 07:00:00;36;263,91;85;623,12;163
María Montessori;2020/04/11 07:00:00;92;604,75;198;1301,52;164
María de Guzmán;2020/04/11 07:00:00;68;314,47;250;1156,12;165
Meco;2020/04/11 07:00:00;44;184,63;177;742,73;166
Media Legua;2020/04/11 07:00:00;129;569,81;283;1250,06;167
Mejorada del Campo;2020/04/11 07:00:00;110;250,4;246;559,98;168
Mendiguchía Carriche;2020/04/11 07:00:00;111;434,26;250;978,05;169
Miguel Servet;2020/04/11 07:00:00;75;453,06;145;875,92;170
Miguel de Cervantes;2020/04/11 07:00:00;63;237,89;276;1042,18;171
Miraflores;2020/04/11 07:00:00;49;205,8;103;432,59;172
Mirasierra;2020/04/11 07:00:00;113;366,78;226;733,55;173
Monforte de Lemos;2020/04/11 07:00:00;109;689,74;201;1271,91;174
Monovar;2020/04/11 07:00:00;66;352,36;164;875,55;175
Montecarmelo;2020/04/11 07:00:00;32;178,39;91;507,3;176
Monterrozas;2020/04/11 07:00:00;146;401,39;260;714,8;177
Montesa;2020/04/11 07:00:00;100;370,15;272;1006,81;178
Moralzarzal;2020/04/11 07:00:00;27;207,34;52;399,32;179
Morata de Tajuña;2020/04/11 07:00:00;16;206;80;1030;180
María Jesús Hereza;2020/04/11 07:00:00;208;606,31;460;1340,87;181
Méndez Álvaro;2020/04/11 07:00:00;14;157,32;41;460,73;182
Navalcarnero;2020/04/11 07:00:00;48;119,31;146;362,89;183
Navas del Rey;2020/04/11 07:00:00;11;162,36;53;782,29;184
Nuestra Señora del Pilar;2020/04/11 07:00:00;43;218,44;173;878,84;185
Numancia;2020/04/11 07:00:00;102;391,22;253;970,39;186
Nuñez Morgado;2020/04/11 07:00:00;74;322,83;173;754,73;187
Opañel;2020/04/11 07:00:00;77;342,82;186;828,1;188
Orcasitas;2020/04/11 07:00:00;38;166,08;145;633,74;189
Orcasur;2020/04/11 07:00:00;37;283,35;96;735,18;190
Pacífico;2020/04/11 07:00:00;101;293,32;265;769,61;191
Palma Universidad;2020/04/11 07:00:00;61;239,9;153;601,72;192
Palomares;2020/04/11 07:00:00;89;500,59;207;1164,29;193
Panaderas;2020/04/11 07:00:00;80;209,22;235;614,59;194
Paracuellos del Jarama;2020/04/11 07:00:00;25;108,65;60;260,77;195
Parque Coimbra;2020/04/11 07:00:00;59;437,85;113;838,59;196
Parque Europa;2020/04/11 07:00:00;35;113,75;102;331,5;197
Parque Loranca;2020/04/11 07:00:00;37;119,14;120;386,41;198
Parque Oeste;2020/04/11 07:00:00;45;316,37;91;639,76;199
Pavones;2020/04/11 07:00:00;69;430,09;187;1165,62;200
Perales de Tajuña;2020/04/11 07:00:00;25;283,19;62;702,31;201
Perales del Río;2020/04/11 07:00:00;26;276,18;62;658,59;202
Peña Prieta;2020/04/11 07:00:00;69;347,47;166;835,94;203
Peñagrande;2020/04/11 07:00:00;128;466,39;273;994,72;204
Pilar;2020/04/11 07:00:00;196;452,44;503;1161,1;205
Pinto;2020/04/11 07:00:00;21;93,82;70;312,74;206
Pintores;2020/04/11 07:00:00;25;91,86;104;382,16;207
Pizarro;2020/04/11 07:00:00;95;577,72;204;1240,57;208
Portazgo;2020/04/11 07:00:00;102;476,08;223;1040,84;209
Potosí;2020/04/11 07:00:00;104;351,62;206;696,49;210
Pozo de Tío Raimundo;2020/04/11 07:00:00;34;355,13;84;877,38;211
Pozuelo - Estación;2020/04/11 07:00:00;56;153,98;200;549,92;212
Pozuelo - Somosaguas;2020/04/11 07:00:00;24;113,45;109;515,27;213
Presentación Sabio;2020/04/11 07:00:00;42;150,38;132;472,61;214
Prosperidad;2020/04/11 07:00:00;178;318,08;493;880,97;215
Puerta Bonita;2020/04/11 07:00:00;43;244,82;131;745,84;216
Puerta de Madrid;2020/04/11 07:00:00;29;210,1;129;934,58;217
Puerta del Ángel;2020/04/11 07:00:00;56;268,87;146;700,98;218
Quinta de los Molinos;2020/04/11 07:00:00;17;84,3;62;307,46;219
Rafael Alberti;2020/04/11 07:00:00;64;287,14;167;749,25;220
Ramón y Cajal;2020/04/11 07:00:00;104;445,89;195;836,05;221
Rascafría;2020/04/11 07:00:00;;133,21;6;266,43;222
Reina Victoria;2020/04/11 07:00:00;127;380,9;358;1073,72;223
Rejas;2020/04/11 07:00:00;24;139,45;75;435,79;224
Reyes Católicos;2020/04/11 07:00:00;58;287,5;110;545,26;225
Reyes Magos;2020/04/11 07:00:00;80;269,2;328;1103,71;226
Rivas - La Paz;2020/04/11 07:00:00;86;264,38;173;531,83;227
Rivas - Santa Mónica;2020/04/11 07:00:00;74;207,71;178;499,64;228
Rivas - 1º de Mayo;2020/04/11 07:00:00;30;166,89;82;456,16;229
Robledo de Chavela;2020/04/11 07:00:00;13;157,86;23;279,3;230
Rosa Luxemburgo;2020/04/11 07:00:00;56;242,99;104;451,27;231
San Andrés;2020/04/11 07:00:00;64;194,66;177;538,37;232
San Blas;2020/04/11 07:00:00;34;95,91;129;363,9;233
San Cristóbal;2020/04/11 07:00:00;45;213,58;129;612,27;234
San Diego;2020/04/11 07:00:00;117;397,07;266;902,74;235
San Fermín;2020/04/11 07:00:00;55;210,23;202;772,11;236
San Fernando;2020/04/11 07:00:00;69;306,99;149;662,93;237
San Isidro;2020/04/11 07:00:00;48;299,21;137;854,01;238
San Juan de la Cruz;2020/04/11 07:00:00;39;126,72;138;448,39;239
San Lorenzo de El Escorial;2020/04/11 07:00:00;25;123,35;66;325,64;240
San Martín de Valdeiglesias;2020/04/11 07:00:00;20;178,67;62;553,87;241
San Martín de la Vega;2020/04/11 07:00:00;16;78,57;60;294,62;242
Sanchinarro;2020/04/11 07:00:00;47;165,04;136;477,56;243
Santa Eugenia;2020/04/11 07:00:00;80;284,98;241;858,51;244
Sector Embarcaciones;2020/04/11 07:00:00;68;298,34;128;561,58;245
Sector III;2020/04/11 07:00:00;60;209,62;171;597,42;246
Sector Oficios;2020/04/11 07:00:00;66;261,31;110;435,52;247
Segovia;2020/04/11 07:00:00;55;235,49;136;582,29;248
Segre;2020/04/11 07:00:00;88;229,02;261;679,25;249
Sevilla la Nueva;2020/04/11 07:00:00;20;170,11;39;331,72;250
Sierra de Guadarrama;2020/04/11 07:00:00;26;150,48;55;318,32;251
Silvano;2020/04/11 07:00:00;85;223,38;218;572,92;252
Simancas;2020/04/11 07:00:00;65;378,35;169;983,7;253
Soto del Real;2020/04/11 07:00:00;52;218,03;111;465,41;254
Sánchez Morate;2020/04/11 07:00:00;38;164,67;89;385,67;255
Torrelaguna;2020/04/11 07:00:00;12;187,91;20;313,19;256
Torrelodones;2020/04/11 07:00:00;53;157,76;126;375,06;257
Torres de la Alameda;2020/04/11 07:00:00;36;164,02;169;770;258
V Centenario;2020/04/11 07:00:00;35;165,69;61;288,77;259
Valdeacederas;2020/04/11 07:00:00;109;416,86;267;1021,11;260
Valdebernardo;2020/04/11 07:00:00;81;420,98;188;977,08;261
Valdelasfuentes;2020/04/11 07:00:00;55;228,04;111;460,22;262
Valdemorillo;2020/04/11 07:00:00;15;123,75;26;214,5;263
Valdemoro;2020/04/11 07:00:00;54;144,43;356;952,15;264
Valderribas;2020/04/11 07:00:00;41;225,51;99;544,52;265
Valdezarza;2020/04/11 07:00:00;155;325,85;397;834,59;266
Valle Inclán;2020/04/11 07:00:00;24;232,49;91;881,53;267
Valle de la Oliva;2020/04/11 07:00:00;29;96,04;94;311,29;268
Valleaguado;2020/04/11 07:00:00;74;293,26;161;638,03;269
Vandel;2020/04/11 07:00:00;77;320,61;231;961,82;270
Vicente Muzas;2020/04/11 07:00:00;52;237,26;125;570,33;271
Vicálvaro - Artilleros;2020/04/11 07:00:00;88;421,72;207;992;272
Vicálvaro - Villablanca;2020/04/11 07:00:00;61;448,56;146;1073,61;273
Villa Vallecas;2020/04/11 07:00:00;122;412,93;419;1418,18;274
Villa del Prado;2020/04/11 07:00:00;26;270,47;74;769,79;275
Villaamil;2020/04/11 07:00:00;118;460,79;240;937,21;276
Villanueva de la Cañada;2020/04/11 07:00:00;32;85,02;127;337,42;277
Villanueva del Pardillo;2020/04/11 07:00:00;13;76,97;59;349,34;278
Villarejo de Salvanés;2020/04/11 07:00:00;18;126,55;60;421,82;279
Villaviciosa de Odón;2020/04/11 07:00:00;40;144,2;145;522,71;280
Vinateros - Torito;2020/04/11 07:00:00;158;455,63;331;954,52;281
Virgen de Begoña;2020/04/11 07:00:00;82;795,88;142;1378,24;282
Virgen del Cortijo;2020/04/11 07:00:00;39;273,11;96;672,27;283
Virgen del Val;2020/04/11 07:00:00;22;180,98;116;954,26;284
Vista Alegre;2020/04/11 07:00:00;77;162,53;206;434,81;285
Zofío;2020/04/11 07:00:00;74;255,38;241;831,72;286
Abrantes;2020/04/10 07:00:00;70;237,22;204;691,34;1
Acacias;2020/04/10 07:00:00;53;272,48;132;678,63;2
Adelfas;2020/04/10 07:00:00;108;389,86;278;1003,54;3
Alameda;2020/04/10 07:00:00;58;269,23;108;501,32;4
Alameda de Osuna;2020/04/10 07:00:00;90;292,87;218;709,4;5
Alcalde Bartolomé González;2020/04/10 07:00:00;78;338,66;158;686;6
Alcalá de Guadaira;2020/04/10 07:00:00;51;390,45;127;972,29;7
Alcobendas - Chopera;2020/04/10 07:00:00;61;192,85;110;347,76;8
Alcocer;2020/04/10 07:00:00;37;282,18;125;953,33;9
Algete;2020/04/10 07:00:00;65;219,14;102;343,87;10
Alicante;2020/04/10 07:00:00;52;184,76;153;543,63;11
Almendrales;2020/04/10 07:00:00;53;193,37;153;558,23;12
Alpedrete;2020/04/10 07:00:00;29;200,93;71;491,93;13
Alpes;2020/04/10 07:00:00;120;308,97;270;695,18;14
Andrés Mellado;2020/04/10 07:00:00;81;333,68;177;729,15;15
Ángela Uriarte;2020/04/10 07:00:00;90;326,79;211;766,13;16
Antonio Leyva;2020/04/10 07:00:00;33;272,84;74;611,82;17
Aquitania;2020/04/10 07:00:00;65;275,95;169;717,47;18
Aranjuez;2020/04/10 07:00:00;115;260,41;252;570,64;19
Aravaca;2020/04/10 07:00:00;90;227,48;201;508,04;20
Arganda del Rey;2020/04/10 07:00:00;86;355,84;156;645,48;21
Arganda - Felicidad;2020/04/10 07:00:00;40;118,43;104;307,91;22
Argüelles;2020/04/10 07:00:00;72;271,86;149;562,6;23
Arroyomolinos;2020/04/10 07:00:00;63;241,48;123;471,46;24
Barajas;2020/04/10 07:00:00;49;223,22;95;432,78;25
Barcelona;2020/04/10 07:00:00;46;189,36;124;510,46;26
Barrio del Puerto;2020/04/10 07:00:00;36;256,34;86;612,36;27
Baviera;2020/04/10 07:00:00;54;367,97;114;776,83;28
Benita de Ávila;2020/04/10 07:00:00;83;397,47;193;924,24;29
Boadilla del Monte;2020/04/10 07:00:00;78;147,62;194;367,17;30
Brújula;2020/04/10 07:00:00;33;155;154;723,34;31
Buenavista;2020/04/10 07:00:00;44;186,81;179;759,99;32
Buitrago de Lozoya;2020/04/10 07:00:00;12;250;27;562,5;33
Bustarviejo;2020/04/10 07:00:00;98;462,59;199;939,34;34
Butarque;2020/04/10 07:00:00;32;175,16;87;476,22;35
Cadalso de los Vidrios;2020/04/10 07:00:00;;92,66;21;389,18;36
Campamento;2020/04/10 07:00:00;51;332,88;152;992,1;37
Campo Real;2020/04/10 07:00:00;32;183,26;68;389,42;38
Campo de la Paloma;2020/04/10 07:00:00;74;383,78;181;938,7;39
Canal de Panamá;2020/04/10 07:00:00;71;237,11;184;614,48;40
Canillejas;2020/04/10 07:00:00;102;260,83;223;570,24;41
Carabanchel Alto;2020/04/10 07:00:00;51;236,05;142;657,22;42
Caramuel;2020/04/10 07:00:00;61;250,09;145;594,48;43
Carmen Calzado;2020/04/10 07:00:00;49;294,84;162;974,79;44
Casa de Campo;2020/04/10 07:00:00;55;414,53;105;791,38;45
Castelló;2020/04/10 07:00:00;44;195,9;100;445,22;46
Castilla la Nueva;2020/04/10 07:00:00;67;277,95;158;655,47;47
Cea Bermúdez;2020/04/10 07:00:00;68;271,91;146;583,81;48
Cercedilla;2020/04/10 07:00:00;55;385,1;115;805,21;49
Chopera;2020/04/10 07:00:00;126;341,47;273;739,86;50
Ciempozuelos;2020/04/10 07:00:00;42;157,54;146;547,64;51
Ciudad San Pablo;2020/04/10 07:00:00;31;244,92;80;632,06;52
Ciudad de los Periodistas;2020/04/10 07:00:00;118;428,92;257;934,17;53
Collado Mediano;2020/04/10 07:00:00;19;153,91;34;275,42;54
Collado Villalba Estación;2020/04/10 07:00:00;64;200,35;115;360,01;55
Collado Villalba Pueblo;2020/04/10 07:00:00;41;204,46;88;438,84;56
Colmenar Viejo Norte;2020/04/10 07:00:00;66;275,42;117;488,25;57
Colmenar Viejo Sur;2020/04/10 07:00:00;74;279,88;109;412,25;58
Colmenar de Oreja;2020/04/10 07:00:00;24;136,22;54;306,5;59
Comillas;2020/04/10 07:00:00;49;215,13;162;711,24;60
Cortes;2020/04/10 07:00:00;64;214,38;142;475,66;61
Coslada - Jaime Vera;2020/04/10 07:00:00;62;463,1;141;1053,18;62
Cuzco;2020/04/10 07:00:00;69;283,2;149;611,56;63
Daganzo de Arriba;2020/04/10 07:00:00;23;133,57;60;348,43;64
Daroca;2020/04/10 07:00:00;140;334,39;276;659,23;65
Dehesa Vieja;2020/04/10 07:00:00;28;102,2;62;226,3;66
Dos de Mayo;2020/04/10 07:00:00;137;373,54;268;730,72;67
Doctor Cirajas;2020/04/10 07:00:00;122;319,01;258;674,63;68
Doctor Laín Entralgo;2020/04/10 07:00:00;110;435,59;199;788,03;69
Doctor Luengo Rodríguez;2020/04/10 07:00:00;102;307,8;194;585,43;70
Doctor Tamames;2020/04/10 07:00:00;66;285,96;151;654,25;71
Doctor Trueta;2020/04/10 07:00:00;46;359,52;70;547,09;72
El Bercial;2020/04/10 07:00:00;28;194,12;50;346,64;73
El Escorial;2020/04/10 07:00:00;15;90,24;39;234,61;74
El Espinillo;2020/04/10 07:00:00;23;125,01;92;500,05;75
El Greco;2020/04/10 07:00:00;37;168,47;74;336,93;76
El Juncal;2020/04/10 07:00:00;49;173,53;169;598,51;77
El Molar;2020/04/10 07:00:00;44;134,58;80;244,69;78
El Naranjo;2020/04/10 07:00:00;58;281,95;122;593,07;79
El Pardo;2020/04/10 07:00:00;18;624,35;36;1248,7;80
El Restón;2020/04/10 07:00:00;36;92,29;202;517,83;81
El Soto;2020/04/10 07:00:00;88;453,12;160;823,85;82
Eloy Gonzalo;2020/04/10 07:00:00;68;192,82;183;518,91;83
Embajadores;2020/04/10 07:00:00;98;317,38;195;631,52;84
Ensanche Vallecas;2020/04/10 07:00:00;119;242,8;325;663,1;85
Entrevías;2020/04/10 07:00:00;121;425,92;277;975,04;86
Espronceda;2020/04/10 07:00:00;125;307,21;286;702,89;87
Estrecho de Corea;2020/04/10 07:00:00;97;304,45;234;734,44;88
Estrella;2020/04/10 07:00:00;57;391,97;122;838,95;89
Europa;2020/04/10 07:00:00;129;640,42;240;1191,48;90
Federica Montseny;2020/04/10 07:00:00;99;446,87;268;1209,71;91
Felipe II;2020/04/10 07:00:00;72;339,65;137;646,29;92
Francia;2020/04/10 07:00:00;87;231,76;248;660,65;93
Fuencarral;2020/04/10 07:00:00;77;287,2;141;525,9;94
Fuente el Saz;2020/04/10 07:00:00;33;175,72;55;292,86;95
Fuentelarreina;2020/04/10 07:00:00;88;404,47;161;739,99;96
Galapagar;2020/04/10 07:00:00;65;157,54;146;353,86;97
Gandhi;2020/04/10 07:00:00;88;456,12;156;808,58;98
García Noblejas;2020/04/10 07:00:00;62;263,34;148;628,61;99
General Fanjul;2020/04/10 07:00:00;68;292,88;157;676,2;100
General Moscardó;2020/04/10 07:00:00;91;456,96;182;913,93;101
General Oráa;2020/04/10 07:00:00;58;312,67;157;846,36;102
General Ricardos;2020/04/10 07:00:00;75;270,37;203;731,8;103
Getafe Norte;2020/04/10 07:00:00;26;172,99;51;339,32;104
Goya;2020/04/10 07:00:00;182;299,46;458;753,59;105
Gregorio Marañón;2020/04/10 07:00:00;119;419,63;223;786,37;106
Griñón;2020/04/10 07:00:00;57;152,75;148;396,62;107
Guadarrama;2020/04/10 07:00:00;51;322,83;81;512,72;108
Guayaba;2020/04/10 07:00:00;42;236,09;137;770,1;109
